noise,lmbda,gamma,k,num_regions,trial,C_T,Zu,cr_q
0.1,15,0.00025,10,5,3,-0.19733712994523991,-1.062146612885942,0.096
0.1,15,0.00025,10,5,4,0.056348141264285494,-1.080526477109737,0.103
0.1,15,0.00025,10,5,5,0.40779731448216355,-0.6617685600834053,0.116
0.1,15,0.00025,10,5,6,-0.014896355922709444,-1.7583867712024825,0.102
0.1,15,0.00025,10,5,7,-0.021525373027512062,-0.7770148052242214,0.09
0.1,15,0.00025,10,5,8,-0.22448485062420678,-1.4204295079544276,0.106
0.1,15,0.00025,10,5,9,0.2240814448511095,-0.11639629164118129,0.087
0.1,15,0.00025,10,5,10,0.377087620712436,-0.4014148357295235,0.094
0.1,15,0.00025,10,5,11,0.10047935071821136,-1.3855750514870055,0.104
0.1,15,0.00025,10,5,12,-0.042460754662464406,-1.5733058686129364,0.099
0.1,15,0.00025,10,5,13,0.5578046399705194,-1.3035291885835916,0.079
0.1,15,0.00025,10,5,14,-0.6989909332307622,-1.5416349631911328,0.081
0.1,15,0.00025,10,5,15,0.4259777200102121,-1.9544954521272688,0.101
0.1,15,0.00025,10,5,16,0.14430716575328661,-1.2296734260961046,0.1
0.1,15,0.00025,10,5,17,0.23662229847918165,-0.5629324748546723,0.105
0.1,15,0.00025,10,5,18,0.5008866804832757,-0.63739030142802,0.089
0.1,15,0.00025,10,5,19,0.20940076813242792,-1.0726558156922605,0.125
0.1,15,0.00025,10,5,20,0.22375180095687552,-1.5064198884105602,0.102
0.1,15,0.00025,10,5,21,0.7927740838603299,-1.5248787626668978,0.11
0.1,15,0.00025,10,5,22,-0.24969005605548605,-1.2236016305052992,0.116
0.1,15,0.00025,10,5,23,-0.0707109567777205,-0.6343736707455603,0.106
0.1,15,0.00025,10,5,24,-0.2462835892427382,-1.2027781468829069,0.091
0.1,15,0.00025,10,5,25,-0.08707228334856065,-0.8252414987186204,0.104
0.1,15,0.00025,10,5,26,-0.17304855648897965,-1.2238847996928712,0.096
0.1,15,0.00025,10,5,27,-0.28911219555342116,-2.0179342914151057,0.12
0.1,15,0.00025,10,5,28,0.14940838006161888,-1.1508042708787876,0.117
0.1,15,0.00025,10,5,29,-0.2791206465027509,-0.48441068961803085,0.099
0.1,15,0.00025,10,5,30,-0.043052884832043246,-1.473424039853393,0.099
0.1,15,0.00025,10,5,31,-0.3269799130870391,-0.7985379638793103,0.107
0.1,15,0.00025,10,5,32,-0.29883891444211325,-1.6503853022359567,0.108
0.1,15,0.00025,10,5,33,-0.10769946632028428,-0.6432202530220817,0.112
0.1,15,0.00025,10,5,34,0.4602528022083394,-0.4044131989882875,0.107
0.1,15,0.00025,10,5,35,-0.211081042314022,-1.1424319819334237,0.083
0.1,15,0.00025,10,5,36,-0.24724695855449316,-0.8646622341415069,0.11
0.1,15,0.00025,10,5,37,-0.024989700808194442,-1.3748333181523786,0.11
0.1,15,0.00025,10,5,38,0.10750573905531954,-1.2476666701759538,0.119
0.1,15,0.00025,10,5,39,0.312677741723484,-0.7523611162955672,0.11
0.1,15,0.00025,10,5,40,-0.06285028798605599,-0.9162891832997742,0.114
0.1,15,0.00025,10,5,41,0.030404384071781573,-1.1046884098312562,0.077
0.1,15,0.00025,10,5,42,-0.14344611656287298,-0.8557343489546109,0.096
0.1,15,0.00025,10,5,43,-0.36565458163121817,-2.26599231924625,0.128
0.1,15,0.00025,10,5,44,0.19211302546360912,-0.08960546533773689,0.113
0.1,15,0.00025,10,5,45,-0.16340269496505772,-0.9022118055440558,0.088
0.1,15,0.00025,10,5,46,-0.4088604909974482,-2.596225166037491,0.12
0.1,15,0.00025,10,5,47,0.7004605945455104,-0.5732881365190713,0.117
0.1,15,0.00025,10,5,48,0.023504299415026377,-1.104168231853673,0.104
0.1,15,0.00025,10,5,49,0.13765744053976758,-1.5008420154811644,0.119
0.1,15,0.00025,10,5,50,-0.07711175340890809,-1.4120357952877565,0.11
0.1,15,0.00025,10,5,51,-0.3492732399132408,-0.802980927248846,0.11
0.1,15,0.00025,10,5,52,-0.6040180943902282,-0.8974589179521228,0.085
0.1,15,0.00025,10,5,53,0.3145203852954514,-1.5645229794038338,0.096
0.1,15,0.00025,10,5,54,0.2064993860016468,-0.837301951719354,0.093
0.1,15,0.00025,10,5,55,0.4517578798951687,-0.6338504451005236,0.09
0.1,15,0.00025,10,5,56,-0.7382363071096502,-2.062258090793716,0.114
0.1,15,0.00025,10,5,57,-0.13252607269855257,-1.310840454251898,0.103
0.1,15,0.00025,10,5,58,-0.4025388239091632,-1.1149075779639426,0.118
0.1,15,0.00025,10,5,59,-0.2613575871775541,-1.5005143100657012,0.091
0.1,15,0.00025,10,5,60,0.3007013256433468,-1.2221087343130912,0.114
0.1,15,0.00025,10,5,61,-0.16344520486002415,-1.3113813348204733,0.102
0.1,15,0.00025,10,5,62,-0.12658197096871818,-1.2839729000734064,0.139
0.1,15,0.00025,10,5,63,-0.22988268410877327,-1.5885152652676942,0.101
0.1,15,0.00025,10,5,64,0.5747775214579038,-0.3982561267346393,0.096
0.1,15,0.00025,10,5,65,-0.06101793213648466,-1.3618404959199877,0.119
0.1,15,0.00025,10,5,66,0.1799338319851139,-1.1293161664854507,0.104
0.1,15,0.00025,10,5,67,0.7013998630246083,-0.052159721750679344,0.116
0.1,15,0.00025,10,5,68,-0.2226425004196257,-0.7830118443888316,0.14
0.1,15,0.00025,10,5,69,-0.1525630576473455,-0.6114839841727674,0.126
0.1,15,0.00025,10,5,70,-0.12288640145418667,-1.1987739556012447,0.092
0.1,15,0.00025,10,5,71,0.08186108896971088,-1.4540176201518233,0.117
0.1,15,0.00025,10,5,72,-0.18666587742929805,-1.196198297476631,0.104
0.1,15,0.00025,10,5,73,-0.23675010177996914,-1.4850143746529596,0.118
0.1,15,0.00025,10,5,74,0.3428178753320704,-0.3677384519100884,0.102
0.1,15,0.00025,10,5,75,-0.04525551459999249,-0.8669382864618268,0.093
0.1,15,0.00025,10,5,76,0.011666754510390167,-1.1407871287161038,0.106
0.1,15,0.00025,10,5,77,0.7242625830258091,-0.2729177631792258,0.089
0.1,15,0.00025,10,5,78,-0.2637851794001613,-1.451870436703495,0.087
0.1,15,0.00025,10,5,79,0.1462826545204146,-1.2751380653984412,0.118
0.1,15,0.00025,10,5,80,-0.0005695737264237458,-1.0719390595154823,0.119
0.1,15,0.00025,10,5,81,-0.09335021783696654,-1.2082546299495749,0.116
0.1,15,0.00025,10,5,82,-0.1537119512392745,-1.1092285049461281,0.118
0.1,15,0.00025,10,5,83,-0.6250567885550685,-1.9471731307384772,0.081
0.1,15,0.00025,10,5,84,-0.085018769007146,-1.1485322903741895,0.092
0.1,15,0.00025,10,5,85,-0.17933091102223483,-0.8340662637255852,0.127
0.1,15,0.00025,10,5,86,-0.30349816985859124,-2.4605101663656535,0.107
0.1,15,0.00025,10,5,87,0.235724420261036,-1.9924214015504926,0.119
0.1,15,0.00025,10,5,88,0.7226865651512847,-0.6514252740578137,0.103
0.1,15,0.00025,10,5,89,-0.24311508615953414,-1.1864981941505406,0.128
0.1,15,0.00025,10,5,90,0.2999831618332849,-1.1861619202977072,0.112
0.1,15,0.00025,10,5,91,0.5168235334905623,-2.0700323630560757,0.104
0.1,15,0.00025,10,5,92,-0.29740871064299923,-1.3118820460334484,0.1
0.1,15,0.00025,10,5,93,0.03975890437198445,-0.9204131643530877,0.088
0.1,15,0.00025,10,5,94,0.2497876163540407,-0.9593747989339297,0.088
0.1,15,0.00025,10,5,95,0.0681906219703865,-0.9227947870162777,0.102
0.1,15,0.00025,10,5,96,-0.6592670058588942,-1.1275532928298821,0.108
0.1,15,0.00025,10,5,97,0.1496813178864231,-0.48238962546085834,0.093
0.1,15,0.00025,10,5,98,-0.22194750800609467,-1.7702987176590304,0.074
0.1,15,0.00025,10,5,99,0.18815139869975114,-1.0438442298200594,0.103
0.1,15,0.00025,10,10,0,0.05827789241360065,-1.1722873799976379,0.104
0.1,15,0.00025,10,10,1,0.0027159749297722548,-1.7853571071357126,0.067
0.1,15,0.00025,10,10,2,0.07060925638850175,-1.5815844831955579,0.106
0.1,15,0.00025,10,10,3,0.20203645514183932,-1.1575352808477013,0.096
0.1,15,0.00025,10,10,4,-0.2752218885702256,-1.128993511373224,0.103
0.1,15,0.00025,10,10,5,0.08176636301142677,-1.1980110205302308,0.116
0.1,15,0.00025,10,10,6,0.012932776199203409,-2.3494570479726007,0.102
0.1,15,0.00025,10,10,7,-0.290443197905264,-1.2582925708644226,0.09
0.1,15,0.00025,10,10,8,-0.26407849149913326,-2.05082953752093,0.106
0.1,15,0.00025,10,10,9,-0.13982774869775594,-2.1403033726565286,0.087
0.1,15,0.00025,10,10,10,-0.22866339301198021,-1.383083178888002,0.094
0.1,15,0.00025,10,10,11,0.14308612675934873,-1.2253268341076122,0.104
0.1,15,0.00025,10,10,12,0.08438047344841003,-2.51313075187708,0.099
0.1,15,0.00025,10,10,13,-0.017470143345006187,-1.5472092080156867,0.079
0.1,15,0.00025,10,10,14,0.2264511587358831,-1.5235838613363035,0.081
0.1,15,0.00025,10,10,15,0.07196948848872464,-1.8266955274530183,0.101
0.1,15,0.00025,10,10,16,0.04083308593470427,-2.297795154939161,0.1
0.1,15,0.00025,10,10,17,0.002139332417901745,-2.0594902623528344,0.105
0.1,15,0.00025,10,10,18,-0.2218323961608095,-1.047371361355075,0.089
0.1,15,0.00025,10,10,19,0.17327845519195828,-1.4665170297059482,0.125
0.1,15,0.00025,10,10,20,0.28832272777191603,-0.9792552159126775,0.102
0.1,15,0.00025,10,10,21,0.4385165051537918,-0.7826844525206782,0.11
0.1,15,0.00025,10,10,22,-0.15652387639234197,-2.4519740914742427,0.116
0.1,15,0.00025,10,10,23,-0.10482809105535823,-1.7590803536033477,0.106
0.1,15,0.00025,10,10,24,0.12899659745963057,-1.3409810716579447,0.091
0.1,15,0.00025,10,10,25,-0.2841778250429693,-1.502505888537675,0.104
0.1,15,0.00025,10,10,26,-0.0979025062225042,-1.7664247415471284,0.096
0.1,15,0.00025,10,10,27,-0.002933623189228192,-2.8333861876851687,0.12
0.1,15,0.00025,10,10,28,0.4494639965635885,-0.6873548585972518,0.117
0.1,15,0.00025,10,10,29,0.010456580746651014,-2.2712228787190836,0.099
0.1,15,0.00025,10,10,30,-0.09748674336779423,-2.1822781648079785,0.099
0.1,15,0.00025,10,10,31,0.19923394284358847,-1.3285376634326875,0.107
0.1,15,0.00025,10,10,32,-0.1444064153338144,-2.1293552208681934,0.108
0.1,15,0.00025,10,10,33,0.5198966887903201,-0.7414601059798276,0.112
0.1,15,0.00025,10,10,34,0.19262099291123472,-1.3548671964800678,0.107
0.1,15,0.00025,10,10,35,0.30272705939671135,-1.3106819619523284,0.083
0.1,15,0.00025,10,10,36,-0.04374608162967712,-2.1444883281280283,0.11
0.1,15,0.00025,10,10,37,-0.04152572630331107,-2.5220510998016477,0.11
0.1,15,0.00025,10,10,38,0.10052434437141558,-1.9506784252876184,0.119
0.1,15,0.00025,10,10,39,0.04410392905179986,-0.9987324058266984,0.11
0.1,15,0.00025,10,10,40,0.028332872405340204,-0.8218465068696703,0.114
0.1,15,0.00025,10,10,41,-0.02205262195031071,-1.7225578437365414,0.077
0.1,15,0.00025,10,10,42,0.06141001686942461,-1.113146779380374,0.096
0.1,15,0.00025,10,10,43,0.11627774849861605,-1.684317786798681,0.128
0.1,15,0.00025,10,10,44,0.4744967305350702,-1.7668984004605444,0.113
0.1,15,0.00025,10,10,45,0.34145793963983495,-0.9299076104607757,0.088
0.1,15,0.00025,10,10,46,-0.06976420381124925,-1.623696418607265,0.12
0.1,15,0.00025,10,10,47,-0.05434151148364039,-1.1650886593183187,0.117
0.1,15,0.00025,10,10,48,0.2135272633456531,-0.5745419523800402,0.104
0.1,15,0.00025,10,10,49,-0.019098600381077857,-1.9871116196788354,0.119
0.1,15,0.00025,10,10,50,0.12857149761142794,-2.434711198242312,0.11
0.1,15,0.00025,10,10,51,0.23488103946037983,-1.793882043083511,0.11
0.1,15,0.00025,10,10,52,-0.015981180880617035,-1.0313360988251274,0.085
0.1,15,0.00025,10,10,53,-0.01963943564904022,-1.6481308271014634,0.096
0.1,15,0.00025,10,10,54,0.25379973627227265,-1.1174259923116832,0.093
0.1,15,0.00025,10,10,55,-0.07170950536407616,-0.9950689531381386,0.09
0.1,15,0.00025,10,10,56,0.30400666624813016,-1.2545334111371784,0.114
0.1,15,0.00025,10,10,57,0.07893068986190235,-1.9671292933060298,0.103
0.1,15,0.00025,10,10,58,-0.1769654300770282,-1.7466041769710996,0.118
0.1,15,0.00025,10,10,59,0.10930315792730376,-0.8655955230130751,0.091
0.1,15,0.00025,10,10,60,0.34441575354633425,-1.3426267475833058,0.114
0.1,15,0.00025,10,10,61,0.376386858211014,-0.7922033823375672,0.102
0.1,15,0.00025,10,10,62,-0.20619482938729125,-1.5754983745086817,0.139
0.1,15,0.00025,10,10,63,0.09000558617106828,-1.2567011985229715,0.101
0.1,15,0.00025,10,10,64,0.10989088744588206,-1.1874810713508692,0.096
0.1,15,0.00025,10,10,65,0.26648205181938694,-0.9926059291336128,0.119
0.1,15,0.00025,10,10,66,-0.08067528804024172,-1.8171856485179896,0.104
0.1,15,0.00025,10,10,67,-0.38663288112481603,-3.021388595409134,0.116
0.1,15,0.00025,10,10,68,0.5087421193087212,-1.0471121564651589,0.14
0.1,15,0.00025,10,10,69,0.2889173081938768,-1.2457129134002105,0.126
0.1,15,0.00025,10,10,70,-0.06324678951850489,-2.0798469796354757,0.092
0.1,15,0.00025,10,10,71,0.28019834130829396,-2.301352481681412,0.117
0.1,15,0.00025,10,10,72,0.07336912354367812,-1.2784253909163044,0.104
0.1,15,0.00025,10,10,73,0.04706946637049232,-1.2015665170199339,0.118
0.1,15,0.00025,10,10,74,-0.061495953823845935,-1.6043291622731441,0.102
0.1,15,0.00025,10,10,75,-0.12281360290223262,-0.897451341334674,0.093
0.1,15,0.00025,10,10,76,-0.2969807588666883,-0.9019379488036101,0.106
0.1,15,0.00025,10,10,77,-0.34339734876722283,-1.9449835304909033,0.089
0.1,15,0.00025,10,10,78,-0.15597984002833828,-1.718844820653065,0.087
0.1,15,0.00025,10,10,79,0.021099947682257463,-0.9505198604187631,0.118
0.1,15,0.00025,10,10,80,-0.14630399105737063,-1.9377042751270088,0.119
0.1,15,0.00025,10,10,81,-0.3004286626602894,-1.6926171773561023,0.116
0.1,15,0.00025,10,10,82,-0.29423773773100304,-1.4164938910311158,0.118
0.1,15,0.00025,10,10,83,-0.211145680741518,-1.4935745727888923,0.081
0.1,15,0.00025,10,10,84,-0.04167209156444547,-0.9822423442488638,0.092
0.1,15,0.00025,10,10,85,-0.3136568895309977,-1.3210306397731706,0.127
0.1,15,0.00025,10,10,86,0.11740628388716132,-1.6560498188818487,0.107
0.1,15,0.00025,10,10,87,-0.051827006859367634,-1.3973950901151302,0.119
0.1,15,0.00025,10,10,88,0.24705393861060862,-0.9783567234806892,0.103
0.1,15,0.00025,10,10,89,0.2588911055276737,-1.4589342155786829,0.128
0.1,15,0.00025,10,10,90,0.037316181081187345,-1.855009761309948,0.112
0.1,15,0.00025,10,10,91,0.00713353554115127,-1.9253281185712454,0.104
0.1,15,0.00025,10,10,92,0.5129557408070045,-0.5840753292002169,0.1
0.1,15,0.00025,10,10,93,0.16580696822053206,-1.169469731261633,0.088
0.1,15,0.00025,10,10,94,0.022458698514939857,-1.5785549427128294,0.088
0.1,15,0.00025,10,10,95,0.23932058115167812,-1.5363353741434018,0.102
0.1,15,0.00025,10,10,96,0.37515594264607344,-1.481763299897862,0.108
0.1,15,0.00025,10,10,97,0.11006438717363083,-2.257858794394888,0.093
0.1,15,0.00025,10,10,98,-0.36346110189426756,-1.4387027705198248,0.074
0.1,15,0.00025,10,10,99,-0.15778022233926187,-2.4892367906066535,0.103
0.1,15,0.00025,10,20,0,-0.24624381937370665,-1.911951612373851,0.104
0.1,15,0.00025,10,20,1,0.4161264650871677,-1.711842402724242,0.067
0.1,15,0.00025,10,20,2,-0.028456947707294185,-1.8460413730820542,0.106
0.1,15,0.00025,10,20,3,0.3519574582871401,-2.2312696350496073,0.096
0.1,15,0.00025,10,20,4,0.10783449943637027,-1.674988394696705,0.103
0.1,15,0.00025,10,20,5,0.1258432153732577,-2.00248538091083,0.116
0.1,15,0.00025,10,20,6,0.02400174665777087,-2.5096195400279773,0.102
0.1,15,0.00025,10,20,7,0.09030712073643692,-1.242241226697183,0.09
0.1,15,0.00025,10,20,8,-0.04073865157108732,-1.609665408484859,0.106
0.1,15,0.00025,10,20,9,0.02848164622162635,-2.3376211393983684,0.087
0.1,15,0.00025,10,20,10,-0.15998416050907233,-1.610594293971621,0.094
0.1,15,0.00025,10,20,11,0.15191116707467786,-1.9298055918016872,0.104
0.1,15,0.00025,10,20,12,0.10896093701316595,-2.084592404830449,0.099
0.1,15,0.00025,10,20,13,0.0010703669865833668,-2.126926944236886,0.079
0.1,15,0.00025,10,20,14,0.3420650787227406,-0.8604475038187859,0.081
0.1,15,0.00025,10,20,15,0.25851133493492734,-3.2440680417220427,0.101
0.1,15,0.00025,10,20,16,0.06616108654757019,-1.5647914433151342,0.1
0.1,15,0.00025,10,20,17,-0.034333025244277095,-1.8598943110719468,0.105
0.1,15,0.00025,10,20,18,-0.22602779470388035,-1.478265704267115,0.089
0.1,15,0.00025,10,20,19,0.1644634880095542,-0.6764465942597024,0.125
0.1,15,0.00025,10,20,20,0.008463245798970932,-1.7478186776293845,0.102
0.1,15,0.00025,10,20,21,0.3336953505987012,-1.9876989008407613,0.11
0.1,15,0.00025,10,20,22,0.2542265448113557,-1.6860382495583923,0.116
0.1,15,0.00025,10,20,23,-0.1251376720155709,-1.7473638402819616,0.106
0.1,15,0.00025,10,20,24,-0.12027089539212714,-1.1629988739385253,0.091
0.1,15,0.00025,10,20,25,-0.10009041524323109,-1.4085491052890495,0.104
0.1,15,0.00025,10,20,26,0.10430193255835958,-0.8076587221969126,0.096
0.1,15,0.00025,10,20,27,-0.017668302092057286,-2.3601910714896355,0.12
0.1,15,0.00025,10,20,28,0.05084130616993317,-1.4259504539841752,0.117
0.1,15,0.00025,10,20,29,-0.1918824320953848,-1.4970854861265739,0.099
0.1,15,0.00025,10,20,30,-0.07122899550505346,-1.464807256605224,0.099
0.1,15,0.00025,10,20,31,0.3007378630133143,-1.1674643347755738,0.107
0.1,15,0.00025,10,20,32,0.16211660313578755,-3.1622816312800865,0.108
0.1,15,0.00025,10,20,33,0.10019278767290883,-1.6531453345856557,0.112
0.1,15,0.00025,10,20,34,0.3278227754897359,-2.115135583255614,0.107
0.1,15,0.00025,10,20,35,0.2236714164767595,-1.5103463247999587,0.083
0.1,15,0.00025,10,20,36,-0.07223476964294985,-1.7643797554963854,0.11
0.1,15,0.00025,10,20,37,-0.058546394316071025,-1.6324324324324324,0.11
0.1,15,0.00025,10,20,38,0.03289490350853166,-2.6363883398052095,0.119
0.1,15,0.00025,10,20,39,0.1477090973293321,-2.0579109249216994,0.11
0.1,15,0.00025,10,20,40,-0.17385354068030656,-1.8161216807206704,0.114
0.1,15,0.00025,10,20,41,0.06230553306298839,-2.4078258131289365,0.077
0.1,15,0.00025,10,20,42,-0.2524269275365804,-1.8711401851117266,0.096
0.1,15,0.00025,10,20,43,-0.10177182679033951,-1.7966330819456262,0.128
0.1,15,0.00025,10,20,44,-0.019574088211114653,-2.423725696270525,0.113
0.1,15,0.00025,10,20,45,0.22849732798104966,-1.5874620893638576,0.088
0.1,15,0.00025,10,20,46,0.34768633802049914,-1.9164535260858946,0.12
0.1,15,0.00025,10,20,47,-0.1370099654277517,-2.9732057896846147,0.117
0.1,15,0.00025,10,20,48,0.2354581105191338,-1.224638573257613,0.104
0.1,15,0.00025,10,20,49,-0.039654246898468797,-2.4350596647585983,0.119
0.1,15,0.00025,10,20,50,0.1008154086711275,-1.8744583087105327,0.11
0.1,15,0.00025,10,20,51,0.22949077516220426,-1.3741899274716163,0.11
0.1,15,0.00025,10,20,52,-0.015369342070557825,-1.2822717125083956,0.085
0.1,15,0.00025,10,20,53,-0.02480997646372934,-1.6829446138251831,0.096
0.1,15,0.00025,10,20,54,0.16044807810200035,-2.4735622248264493,0.093
0.1,15,0.00025,10,20,55,-0.04919187850116405,-2.143799790558398,0.09
0.1,15,0.00025,10,20,56,0.31263699056523114,-1.139901347680118,0.114
0.1,15,0.00025,10,20,57,0.049900153714313694,-2.503983624023547,0.103
0.1,15,0.00025,10,20,58,0.04621335388106087,-1.9275091059145375,0.118
0.1,15,0.00025,10,20,59,0.047933733779054674,-1.8934667709551853,0.091
0.1,15,0.00025,10,20,60,0.08296487196084054,-1.665519788838691,0.114
0.1,15,0.00025,10,20,61,-0.10961579864751464,-2.0851680232650334,0.102
0.1,15,0.00025,10,20,62,-0.027552262378990597,-1.8624849710480025,0.139
0.1,15,0.00025,10,20,63,0.21506774843220716,-1.9788406603947202,0.101
0.1,15,0.00025,10,20,64,0.020723865458329226,-2.5371571064626113,0.096
0.1,15,0.00025,10,20,65,-0.22407355876319363,-2.201524270791886,0.119
0.1,15,0.00025,10,20,66,0.34619860659179325,-1.5388959234951263,0.104
0.1,15,0.00025,10,20,67,0.08324331016784738,-1.4124496057873672,0.116
0.1,15,0.00025,10,20,68,-0.05085795108260349,-1.742222542485106,0.14
0.1,15,0.00025,10,20,69,-0.004513311137296846,-1.9665356431241032,0.126
0.1,15,0.00025,10,20,70,0.15074388339387282,-1.5754754607596841,0.092
0.1,15,0.00025,10,20,71,-0.11520447797218433,-2.8059657678770167,0.117
0.1,15,0.00025,10,20,72,0.06007235225568579,-1.9507943883079886,0.104
0.1,15,0.00025,10,20,73,0.19677267035382753,-1.260854667651933,0.118
0.1,15,0.00025,10,20,74,0.020494870898556034,-1.4379815733489094,0.102
0.1,15,0.00025,10,20,75,0.163542016423548,-1.6182266633027387,0.093
0.1,15,0.00025,10,20,76,0.16876363247779472,-1.864554236272037,0.106
0.1,15,0.00025,10,20,77,-0.005185480157563169,-2.2678238640533586,0.089
0.1,15,0.00025,10,20,78,0.21944972144396177,-0.8314786291159726,0.087
0.1,15,0.00025,10,20,79,-0.11041968792093218,-2.0325692975935086,0.118
0.1,15,0.00025,10,20,80,0.02972110369847801,-1.9870316058630397,0.119
0.1,15,0.00025,10,20,81,-0.028201494109042387,-1.9142545317163284,0.116
0.1,15,0.00025,10,20,82,-0.0962807939677791,-1.9938761855587106,0.118
0.1,15,0.00025,10,20,83,0.09280739982879087,-1.8697226757358312,0.081
0.1,15,0.00025,10,20,84,-0.09234121912952324,-2.025231663731506,0.092
0.1,15,0.00025,10,20,85,0.0008859451965327473,-1.5266810994540616,0.127
0.1,15,0.00025,10,20,86,-0.23028068691809647,-2.2985019812370506,0.107
0.1,15,0.00025,10,20,87,-0.24683123079364344,-2.5054609286906167,0.119
0.1,15,0.00025,10,20,88,0.07357973241164831,-2.526334202437345,0.103
0.1,15,0.00025,10,20,89,-0.09645884787726312,-2.7592904363479414,0.128
0.1,15,0.00025,10,20,90,0.15708421477762888,-0.71541231751568,0.112
0.1,15,0.00025,10,20,91,0.11217727688203838,-1.3713056163040687,0.104
0.1,15,0.00025,10,20,92,-0.11438918023475755,-1.9522841095862815,0.1
0.1,15,0.00025,10,20,93,0.06435140847840422,-1.2722515596405264,0.088
0.1,15,0.00025,10,20,94,-0.07312945031967821,-1.4707713134382951,0.088
0.1,15,0.00025,10,20,95,0.3580751737987177,-1.9018504485227274,0.102
0.1,15,0.00025,10,20,96,-0.09112772060370446,-2.2617494109720027,0.108
0.1,15,0.00025,10,20,97,-0.05688812244655439,-2.3035429530762563,0.093
0.1,15,0.00025,10,20,98,0.08450578802238512,-1.586957956850703,0.074
0.1,15,0.00025,10,20,99,0.140828602758205,-1.299038755196198,0.103
0.1,15,0.00025,15,5,0,-0.27033965214681477,-1.6469631334622485,0.129
0.1,15,0.00025,15,5,1,0.41195975143521363,-0.4353462613980859,0.135
0.1,15,0.00025,15,5,2,0.19270426874319374,-0.577897704668041,0.162
0.1,15,0.00025,15,5,3,-0.19733712994523991,-1.062146612885942,0.162
0.1,15,0.00025,15,5,4,0.056348141264285494,-1.080526477109737,0.149
0.1,15,0.00025,15,5,5,0.40779731448216355,-0.6617685600834053,0.153
0.1,15,0.00025,15,5,6,-0.014896355922709444,-1.7583867712024825,0.163
0.1,15,0.00025,15,5,7,-0.021525373027512062,-0.7770148052242214,0.176
